"Name","train_loss","val_dice_coefficient","manual_val_dice_coefficient","val_iou_coefficient","manual_val_iou_coefficient","epoch","ID","State","Created","Runtime","Sweep","base_learning_rate","batch_size","dropout","epochs","input_shape","l2_reg","lr_multiplier","method","metric.goal","metric.name","parameters.base_learning_rate","parameters.batch_sizes","parameters.dropout.distribution","parameters.dropout.max","parameters.dropout.min","parameters.epochs","parameters.input_shape","parameters.l2_reg.distribution","parameters.l2_reg.max","parameters.l2_reg.min","parameters.lr_multiplier.distribution","parameters.lr_multiplier.max","parameters.lr_multiplier.min","parameters.task","program","task","parameters.archs","parameters.learning_rate.distribution","parameters.learning_rate.max","parameters.learning_rate.min","parameters.optimizers","parameters.pretraineds","parameters.rotation.distribution","parameters.rotation.max","parameters.rotation.min","parameters.threshold.distribution","parameters.threshold.max","parameters.threshold.min","parameters.translation.distribution","parameters.translation.max","parameters.translation.min","parameters.weight_decay.distribution","parameters.weight_decay.max","parameters.weight_decay.min","parameters.zoom.distribution","parameters.zoom.max","parameters.zoom.min","run_cap","val_dice_exception"
"serene-sweep-21","0.3848734516989102","0.6439327001571655","0.6794252014822431","0.5459816455841064","0.5170900697509447","37","65rq2ddv","running","2025-07-12T21:47:57.000Z","13087","wn8iqlox","0.0002","16","0.16287278772880057","40","[256,256,1]","0.0001452649019829801","0.8510679821536735","","","","","","","","","","","","","","","","","","","segmentation","","","","","","","","","","","","","","","","","","","","","","",""
"proud-sweep-20","0.3849696170200001","0.6498749256134033","0.6787466241253747","0.5518161654472351","0.5164919462468889","39","ulruxr4g","finished","2025-07-12T18:01:14.000Z","13596","wn8iqlox","0.0002","16","0.1741112725517191","40","[256,256,1]","0.00014160176179261186","0.950381067546481","","","","","","","","","","","","","","","","","","","segmentation","","","","","","","","","","","","","","","","","","","","","","",""
"sleek-sweep-19","0.38438381904905494","0.6590210795402527","0.6786538991663191","0.5608605146408081","0.5165152417288886","39","z4grdtpi","finished","2025-07-12T14:16:40.000Z","13467","wn8iqlox","0.0002","16","0.18876192777422449","40","[256,256,1]","0.0001443453331987854","0.936344168894968","","","","","","","","","","","","","","","","","","","segmentation","","","","","","","","","","","","","","","","","","","","","","",""
"classic-sweep-18","0.3845746552402323","0.6592885255813599","0.6780158794588513","0.5613086819648743","0.5158986358178986","39","ek0px8hc","finished","2025-07-12T10:24:59.000Z","13894","wn8iqlox","0.0002","16","0.16818971533841923","40","[256,256,1]","0.00014753784813252463","0.9001308370667215","","","","","","","","","","","","","","","","","","","segmentation","","","","","","","","","","","","","","","","","","","","","","",""
"stilted-sweep-18","0.38500220337546015","0.6594114303588867","0.6804959774017334","0.5605286955833435","0.5163885338438882","39","3koyd82d","finished","2025-07-12T06:31:38.000Z","13997","wn8iqlox","0.0002","32","0.17994550554631591","40","[256,256,1]","0.00014462706837345708","0.919139100913655","","","","","","","","","","","","","","","","","","","segmentation","","","","","","","","","","","","","","","","","","","","","","",""
"electric-sweep-16","0.38606151722999943","0.6498669981956482","0.6822546223799387","0.5521124005317688","0.5183025317059623","39","zqs7i8th","finished","2025-07-11T22:58:48.000Z","12724","wn8iqlox","0.0002","32","0.17973128372504252","40","[256,256,1]","0.0001457276682248541","0.8204708938026412","","","","","","","","","","","","","","","","","","","segmentation","","","","","","","","","","","","","","","","","","","","","","",""
"light-sweep-15","0.384829064449632","0.6566200256347656","0.6812934378782908","0.5584115386009216","0.5172755850685967","39","wbmkv9u9","finished","2025-07-11T19:19:47.000Z","13134","wn8iqlox","0.0002","32","0.18347192125612952","40","[256,256,1]","0.00012005400288234952","0.9477380601773286","","","","","","","","","","","","","","","","","","","segmentation","","","","","","","","","","","","","","","","","","","","","","",""
"scarlet-sweep-14","0.38516097122972665","0.6539762616157532","0.679519909951422","0.556191623210907","0.5174315530392859","39","cp7t8led","finished","2025-07-11T15:56:10.000Z","12209","wn8iqlox","0.0002","16","0.17740623880447515","40","[256,256,1]","0.0000994817415811009","0.9543484931026164","","","","","","","","","","","","","","","","","","","segmentation","","","","","","","","","","","","","","","","","","","","","","",""
"comfy-sweep-13","0.40235377777190434","0.5999098420143127","0.6711315870285034","0.5056630373001099","0.5051226913928986","39","4rxem44a","finished","2025-07-11T12:20:37.000Z","12925","wn8iqlox","0.0002","128","0.23508843205441","40","[256,256,1]","0.00008345401207916611","0.942293112145988","","","","","","","","","","","","","","","","","","","segmentation","","","","","","","","","","","","","","","","","","","","","","",""
"fresh-sweep-12","0.3853101116347026","0.6477535367012024","0.6817536420292325","0.5503177642822266","0.5177434285481771","39","4mmyiamo","finished","2025-07-11T08:50:25.000Z","12608","wn8iqlox","0.0002","32","0.1956746070048583","40","[256,256,1]","0.00011873689046583273","0.9402668524115124","","","","","","","","","","","","","","","","","","","segmentation","","","","","","","","","","","","","","","","","","","","","","",""
